x_p1,y_p1,x_p2,y_p2,x_p3,y_p3,x_p4,y_p4,x_p5,y_p5,x_p6,y_p6,x_p7,y_p7,x_p8,y_p8
-32.41219181078695,-9.661782657012537,-34.99980809568946,-0.0012045952431559656,-54.39611121763502,38.72566160483151,-68.00146419854792,-7.79626479085573,-77.88789741797069,-36.95883530198704,-91.80833024460853,-86.23203860091891,-100.50064258577898,-29.62580619965202,-93.64880521255108,5.141821888429238
-31.909832047787685,-9.510559039240025,-34.99999999999099,-3.169292664878221e-11,-54.30767645577297,38.69043995093393,-67.99999999964646,-7.799999999386269,-77.14539164893745,-37.20070378821155,-91.33303584231777,-86.39127752838486,-99.71270122272175,-29.736326716618255,-93.62495620665975,5.176974844135232
-31.416322812850755,-9.335798253460016,-35.00000000000031,1.695784481311157e-12,-54.23296929947354,38.66837125777782,-67.9999999998835,-7.7999999997602965,-76.40834943383138,-37.419913233394006,-90.89270352921143,-86.52393635071377,-98.93018364551034,-29.81943110199087,-93.60406456868654,5.218145411899965
-30.932636188671193,-9.135448693802392,-35.000000000001805,4.440359997695603e-12,-54.191447907875514,38.656048975430636,-67.99999999995387,-7.799999999890217,-75.67293091307343,-37.618882572360675,-90.40667569374672,-86.6486510094134,-98.15584293711365,-29.904028406085608,-93.5924201550844,5.241021447817442
-30.460097926163115,-8.91005950433446,-35.00000000000151,3.1148425219653707e-12,-54.182046311136304,38.65325277778312,-67.99999999998353,-7.799999999953595,-74.94038352364669,-37.79784539068695,-89.87816061288092,-86.7658358680199,-97.39097524334383,-29.989439250689827,-93.58977998650356,5.246200563384974
-30.000003219767436,-8.660248461130546,-35.00000000000088,1.5782497381428453e-12,-54.20375432710893,38.659703920374746,-67.9999999999947,-7.799999999981804,-74.211918317864,-37.95711766539725,-89.31018102356593,-86.87586257666183,-96.63678495844174,-30.075138092348894,-93.59587303064515,5.2342415762091274
-29.553613157042605,-8.386700278878394,-35.00000000000041,6.611432741280418e-13,-54.25561656875206,38.675072425156365,-67.99999999999844,-7.799999999993302,-73.48870863287439,-38.097091857834336,-88.70558129934298,-86.97907020034435,-95.89439068139563,-30.160743080832027,-93.61040428323952,5.205665860762423
-29.12215126209741,-8.090164734121839,-35.000000000000156,2.3784399125649364e-13,-54.336730607060886,38.698983390775666,-67.99999999999956,-7.799999999997624,-72.7718887815306,-38.21823131727817,-88.0670349760881,-87.07577338546808,-95.16483013360074,-30.24600611705434,-93.63305824850332,5.160959097301124
-28.706800141984637,-7.771454610172555,-35.00000000000005,7.851359414486507e-14,-54.44624448003018,38.73102251365337,-67.99999999999986,-7.799999999999147,-72.062552805568,-38.321064930409364,-87.39705248803132,-87.16626878135935,-94.44906421254225,-30.330803123896594,-93.66350188932785,5.100573317121179
-28.30869824524973,-7.431443469325092,-35.000000000000014,2.5738263634338417e-14,-54.583353704071754,38.77074090662521,-67.99999999999993,-7.799999999999658,-71.36175332736215,-38.40618196554576,-86.69798901625504,-87.25083992283524,-93.74798033945143,-30.415124536439954,-93.70138711458642,5.024929162307744
-27.92893674151853,-7.071063258481898,-35.0,9.418391230785472e-15,-54.747297915358985,38.81765930049713,-67.99999999999994,-7.799999999999821,-70.67050053145613,-38.47422707273755,-85.9720523838636,-87.32976076755688,-93.06239524180987,-30.49906601352961,-93.74635286700388,4.934418294856787
-27.568556530675437,-6.691301754750927,-34.999999999999986,7.304988489664322e-16,-54.937357244286936,38.87127171051668,-67.99999999999996,-7.7999999999998675,-69.9897613026915,-38.52589541087634,-85.22131095655138,-87.40329806878506,-92.39305729593286,-30.582819369664847,-93.79802687047429,4.829405903839443
-27.228545389828525,-6.293199858016975,-34.99999999999997,-1.4179236158846458e-14,-55.152848506058895,38.93104864520071,-67.99999999999997,-7.799999999999866,-69.32045854396975,-38.56192788133335,-84.44770152574094,-87.47171275091515,-91.74064854063826,-30.6666637246359,-93.85602709088275,4.710233270550603
-26.909835265880982,-5.877848737907418,-34.999999999999915,-5.389927856977292e-14,-55.39312127381271,38.99643992969564,-68.0,-7.799999999999778,-68.66347069327372,-38.5831064545881,-83.65303716489919,-87.53526044234412,-91.10578646013559,-30.750956867819475,-93.91996295963716,4.577220360690209
-26.613299721129355,-5.4463868429723306,-34.99999999999974,-1.6950525387935544e-13,-55.65755388716788,39.0668772102519,-68.0000000000002,-7.7999999999993666,-68.01963145649611,-38.59024958206909,-82.839015059005,-87.59419130808918,-90.48902562266282,-30.83612683435034,-93.98943640439954,4.4306684199126005
-26.33975153889008,-4.999996780276911,-34.99999999999918,-4.826934068976692e-13,-55.945549438149754,39.141776200727584,-68.00000000000108,-7.799999999997693,-67.3897297697719,-38.58420769017803,-82.00722431316723,-87.64874931327753,-89.89085925094368,-30.922663691307086,-94.06404272702969,4.270862554837234
-26.089940495716974,-4.539902073959502,-34.99999999999761,-1.2419745285740808e-12,-56.25653176770862,39.22053872647066,-68.00000000000449,-7.799999999991728,-66.77451000235115,-38.56585875734457,-81.15915374973842,-87.69917103818351,-89.31172079112612,-31.0111115333964,-94.14337136457024,4.09807428611238
-25.86455130631575,-4.067363811640398,-34.99999999999366,-2.849762308530949e-12,-56.589941499137105,39.302554615575254,-68.00000000001552,-7.799999999973471,-66.17467240852753,-38.5361039780632,-80.29619970443414,-87.74568415585443,-88.75198553836525,-31.1020606892433,-94.22700656524023,3.9125640635743824
-25.664201746788077,-3.583677187872308,-34.99999999998512,-5.716287453044815e-12,-56.945232129277045,39.38720348242418,-68.00000000004519,-7.799999999926304,-65.59087383475367,-38.49586352027805,-79.41967383140874,-87.78850567444972,-88.21197236953968,-31.19614014116248,-94.31452800785871,3.7145837361549203
-25.489440961348926,-3.0901679541016565,-34.99999999996949,-9.827944262187282e-12,-57.3218661942449,39.47385644365096,-68.00000000011137,-7.7999999998250535,-65.02372868577274,-38.446072384262735,-78.53081092524316,-87.82784003809135,-87.69194562659288,-31.294010163094313,-94.40551138989403,3.504378971075955
-25.340747957158946,-2.588188784859774,-34.99999999994674,-1.4041117258635959e-11,-57.71931152322692,39.561877802180646,-68.00000000022978,-7.799999999650553,-64.47381015143964,-38.38767637234366,-77.63077676480741,-87.86387717213768,-87.19211718763471,-31.396355183126897,-94.49952900638642,3.2821916182232034
-25.218530291400967,-2.079115570131954,-34.999999999923475,-1.593748858987305e-11,-58.1370375914885,39.65062673084462,-68.00000000038585,-7.799999999430081,-63.94165169381918,-38.321628179464,-76.7206759803516,-87.89679055114608,-86.71264875703366,-31.503876878521794,-94.5961503393024,3.048262016531181
-25.12312295420343,-1.564343644079691,-34.99999999991549,-1.3242478606387185e-11,-58.574511981840075,39.739458983229056,-68.00000000049262,-7.799999999291097,-63.427748792315604,-38.248883614731646,-75.80155994190255,-87.92673536017507,-86.2536544003278,-31.61728751218495,-94.69494267441794,2.8028312400105686
-25.054787450470844,-1.0452839605289714,-34.99999999993936,-6.900669526653437e-12,-59.0311969622459,39.827728655927345,-68.00000000038742,-7.799999999452691,-62.9325609427885,-38.17039796374022,-74.87443466461676,-87.95384681229527,-85.81520334454865,-31.73730351977567,-94.79547176057785,2.546143281869606
-25.01376036108499,-0.5239306654994671,-34.99999999996877,-2.685173593334257e-12,-59.506323345595355,39.91453262814673,-68.00000000022148,-7.799999999690132,-62.45667372907565,-38.087500221864126,-73.94064671117164,-87.97827634069681,-85.39732120346868,-31.86492196106535,-94.89712855398733,2.278549394470857
-24.99997107831094,0.00028543852689955074,-35.00000000001085,9.28551332657198e-13,-60.00011061587533,40.00012890456618,-67.99999999995296,-7.800000000065313,-61.99991841964503,-37.99981058422764,-72.99980965970379,-87.99997983457767,-84.9999988927966,-31.99985800766512,-95.0000870192719,1.9999493821858763
